Participant Name,Timestamp,Game Stage,Game Load Time,Game End Time,Role,Game Start Time,Screen Text,Screen Text Position,Position,Attitude,GAME_END_THRESHOLD,START_TIME_COUNTDOWN,GAME_DURATION
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
,2022-08-17 22:33:36.862279,Connected Not Started,2022-08-17 22:33:36.862279,,Hider,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
