Participant Name,Timestamp,Game Stage,Game Load Time,Game End Time,Role,Game Start Time,Screen Text,Screen Text Position,Position,Attitude,GAME_END_THRESHOLD,START_TIME_COUNTDOWN,GAME_DURATION
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:31:33.706891,Game Over,2022-08-17 22:31:17.896634,2022-08-17 23:01:33.699041,Hider,2022-08-17 22:31:33.699041,Game over! Seeker wins!,"[0.33, 0.5, 0]","[0.0, 2.1003577709198, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
